"Id","Predictions"
1,6
2,4
3,6
4,1
5,3
6,2
7,2
8,5
9,1
10,3
11,7
12,6
13,6
14,6
15,4
16,2
17,7
18,3
19,3
20,3
21,4
22,6
23,7
24,2
25,2
26,2
27,4
28,3
29,5
30,1
31,6
32,2
33,1
34,5
35,8
36,3
37,2
38,8
39,1
40,6
41,8
42,2
43,4
44,2
45,2
46,1
47,7
48,2
49,7
50,2
51,1
52,1
53,6
54,1
55,8
56,1
57,1
58,1
59,7
60,7
61,1
62,6
63,2
64,5
65,6
66,5
67,4
68,7
69,6
70,4
71,7
72,1
73,8
74,1
75,4
76,3
77,7
78,2
79,2
80,8
81,5
82,5
83,6
84,8
85,5
86,1
87,8
88,8
89,5
90,5
91,8
92,1
93,7
94,5
95,8
96,3
97,2
98,1
99,2
100,5
101,6
102,6
103,3
104,7
105,5
106,1
107,7
108,8
109,5
110,6
111,6
112,5
113,3
114,3
115,8
116,4
117,6
118,5
119,7
120,3
121,8
122,6
123,2
124,5
125,3
126,5
127,7
128,8
129,4
130,3
131,5
132,7
133,2
134,6
135,8
136,8
137,4
138,5
139,1
140,3
141,4
142,3
143,1
144,4
145,5
146,8
147,1
148,3
149,8
150,2
151,7
152,5
153,3
154,4
155,4
156,1
157,7
158,5
159,1
160,6
161,7
162,2
163,6
164,4
165,3
166,6
167,6
168,1
169,3
170,1
171,5
172,5
173,8
174,2
175,1
176,1
177,6
178,1
179,2
180,7
181,2
182,1
183,3
184,1
185,7
186,2
187,5
188,6
189,2
190,5
191,2
192,6
193,5
194,1
195,5
196,7
197,3
198,3
199,2
200,7
201,3
202,5
203,7
204,1
205,7
206,5
207,7
208,2
209,8
210,5
211,1
212,6
213,8
214,6
215,2
216,8
217,6
218,8
219,6
220,8
221,7
222,2
223,6
224,6
225,8
226,1
227,8
228,3
229,5
230,1
231,2
232,7
233,1
234,3
235,6
236,3
237,6
238,2
239,8
240,3
241,3
242,8
243,7
244,5
245,4
246,2
247,1
248,2
249,6
250,2
251,2
252,7
253,1
254,3
255,6
256,1
257,6
258,3
259,7
260,4
261,7
262,2
263,7
264,2
265,8
266,2
267,4
268,4
269,8
270,3
271,1
272,6
273,3
274,4
275,2
276,7
277,1
278,8
279,6
280,7
281,6
282,5
283,1
284,4
285,1
286,5
287,7
288,5
289,1
290,3
291,5
292,8
293,6
294,2
295,5
296,3
297,1
298,1
299,2
300,5
301,2
302,7
303,7
304,2
305,3
306,6
307,7
308,8
309,6
310,6
311,7
312,8
313,1
314,3
315,4
316,5
317,5
318,5
319,6
320,2
321,5
322,2
323,6
324,1
325,1
326,5
327,6
328,4
329,7
330,6
331,8
332,2
333,1
334,6
335,8
336,1
337,4
338,7
339,5
340,6
341,8
342,8
343,5
344,4
345,8
346,1
347,6
348,6
349,6
350,8
351,1
352,4
353,2
354,6
355,2
356,7
357,5
358,1
359,8
360,7
361,5
362,2
363,4
364,6
365,4
366,7
367,7
368,5
369,7
370,6
371,6
372,2
373,2
374,2
375,8
376,7
377,4
378,2
379,2
380,2
381,6
382,1
383,4
384,2
385,1
386,7
387,6
388,8
389,4
390,7
391,1
392,5
393,6
394,5
395,5
396,6
397,5
398,2
399,3
400,5
401,7
402,8
403,3
404,3
405,6
406,6
407,3
408,7
409,1
410,5
411,6
412,7
413,5
414,7
415,4
416,8
417,5
418,7
419,8
420,1
421,3
422,5
423,4
424,2
425,2
426,7
427,7
428,6
429,1
430,6
431,8
432,2
433,6
434,6
435,5
436,2
437,4
438,7
439,3
440,6
441,4
442,7
443,7
444,5
445,8
446,4
447,3
448,1
449,3
450,6
451,7
452,8
453,4
454,7
455,4
456,5
457,4
458,3
459,7
460,2
461,5
462,8
463,8
464,8
465,5
466,4
467,1
468,5
469,7
470,1
471,4
472,8
473,5
474,7
475,2
476,1
477,7
478,6
479,3
480,5
481,4
482,2
483,5
484,8
485,1
486,1
487,7
488,6
489,6
490,7
491,7
492,7
493,8
494,8
495,5
496,5
497,1
498,1
499,3
500,6
501,6
502,1
503,7
504,8
505,1
506,5
507,8
508,8
509,5
510,5
511,2
512,1
513,1
514,5
515,1
516,7
517,2
518,6
519,3
520,6
521,2
522,5
523,1
524,5
525,5
526,3
527,5
528,4
529,4
530,6
531,6
532,3
533,4
534,8
535,4
536,1
537,4
538,2
539,2
540,2
541,6
542,8
543,8
544,8
545,3
546,1
547,1
548,1
549,2
550,5
551,4
552,2
553,6
554,8
555,4
556,6
557,6
558,1
559,5
560,5
561,7
562,2
563,7
564,3
565,2
566,7
567,8
568,5
569,4
570,2
571,3
572,1
573,5
574,6
575,6
576,6
577,4
578,5
579,5
580,6
581,7
582,6
583,7
584,6
585,1
586,1
587,3
588,2
589,6
590,3
591,6
592,8
593,7
594,7
595,2
596,1
597,2
598,8
599,1
600,6
601,1
602,5
603,8
604,5
605,7
606,5
607,5
608,5
609,3
610,1
611,5
612,8
613,6
614,6
615,6
616,6
617,4
618,2
619,7
620,2
621,8
622,4
623,4
624,8
625,8
626,8
627,4
628,7
629,6
630,8
631,5
632,5
633,2
634,3
635,2
636,8
637,8
638,1
639,2
640,4
641,1
642,7
643,6
644,5
645,8
646,5
647,1
648,7
649,8
650,1
651,4
652,7
653,1
654,1
655,1
656,2
657,3
658,2
659,2
660,4
661,1
662,5
663,8
664,1
665,6
666,4
667,5
668,6
669,4
670,3
671,8
672,2
673,1
674,2
675,5
676,1
677,3
678,7
679,7
680,3
681,6
682,5
683,2
684,6
685,3
686,6
687,8
688,8
689,2
690,8
691,8
692,1
693,4
694,2
695,4
696,6
697,7
698,1
699,8
700,8
701,7
702,5
703,8
704,4
705,4
706,4
707,4
708,4
709,2
710,4
711,1
712,1
713,1
714,2
715,4
716,5
717,5
718,6
719,6
720,1
721,1
722,4
723,7
724,8
725,7
726,3
727,5
728,1
729,3
730,8
731,1
732,1
733,3
734,6
735,3
736,1
737,4
738,2
739,6
740,1
741,8
742,1
743,1
744,7
745,5
746,2
747,2
748,7
749,6
750,6
751,5
752,2
753,6
754,6
755,2
756,8
757,2
758,3
759,2
760,8
761,2
762,2
763,5
764,1
765,1
766,1
767,1
768,6
769,7
770,6
771,1
772,7
773,6
774,8
775,8
776,4
777,1
778,8
779,2
780,6
781,4
782,4
783,1
784,4
785,1
786,2
787,6
788,2
789,1
790,5
791,3
792,2
793,2
794,6
795,2
796,2
797,6
798,6
799,2
800,1
801,1
802,4
803,3
804,7
805,4
806,8
807,8
808,1
809,1
810,8
811,4
812,5
813,5
814,2
815,4
816,7
817,6
818,2
819,3
820,5
821,7
822,1
823,7
824,5
825,8
826,5
827,5
828,7
829,3
830,5
831,1
832,1
833,6
834,6
835,8
836,5
837,5
838,1
839,2
840,5
841,3
842,4
843,3
844,5
845,1
846,1
847,1
848,3
849,3
850,2
851,7
852,8
853,8
854,1
855,2
856,2
857,1
858,6
859,3
860,6
861,2
862,4
863,2
864,1
865,2
866,8
867,3
868,3
869,2
870,6
871,4
872,7
873,1
874,8
875,4
876,6
877,7
878,4
879,3
880,6
881,6
882,7
883,8
884,1
885,8
886,2
887,6
888,6
889,1
890,3
891,1
892,8
893,5
894,8
895,5
896,3
897,2
898,3
899,8
900,2
901,2
902,1
903,6
904,4
905,2
906,8
907,5
908,5
909,4
910,8
911,5
912,3
913,6
914,2
915,7
916,2
917,7
918,1
919,2
920,1
921,6
922,4
923,8
924,2
925,2
926,1
927,5
928,1
929,2
930,5
931,6
932,1
933,3
934,8
935,2
936,1
937,6
938,1
939,1
940,3
941,7
942,2
943,7
944,1
945,2
946,2
947,8
948,6
949,2
950,2
951,3
952,5
953,1
954,2
955,3
956,7
957,1
958,8
959,6
960,4
961,6
962,7
963,1
964,1
965,3
966,5
967,1
968,3
969,6
970,8
971,2
972,5
973,7
974,3
975,3
976,1
977,1
978,5
979,6
980,6
981,7
982,6
983,6
984,5
985,8
986,3
987,2
988,8
989,6
990,6
991,7
992,3
993,3
994,1
995,8
996,5
997,7
998,6
999,3
1000,5
1001,1
1002,7
1003,6
1004,5
1005,2
1006,8
1007,7
1008,4
1009,7
1010,3
1011,7
1012,2
1013,8
1014,6
1015,4
1016,7
1017,2
1018,8
1019,6
1020,8
1021,2
1022,7
1023,7
1024,2
1025,2
1026,4
1027,6
1028,6
1029,4
1030,1
1031,1
1032,5
1033,7
1034,7
1035,8
1036,1
1037,1
1038,3
1039,7
1040,1
1041,2
1042,6
1043,2
1044,2
1045,6
1046,7
1047,7
1048,6
1049,7
1050,7
1051,6
1052,8
1053,5
1054,7
1055,1
1056,4
1057,8
1058,4
1059,5
1060,1
1061,4
1062,1
1063,5
1064,4
1065,8
1066,8
1067,8
1068,8
1069,8
1070,7
1071,6
1072,7
1073,1
1074,6
1075,1
1076,1
1077,8
1078,6
1079,4
1080,2
1081,5
1082,4
1083,7
1084,6
1085,6
1086,7
1087,1
1088,3
1089,2
1090,8
1091,3
1092,1
1093,6
1094,7
1095,1
1096,2
1097,1
1098,3
1099,8
1100,8
1101,2
1102,3
1103,6
1104,5
1105,5
1106,5
1107,5
1108,8
1109,5
1110,4
1111,4
1112,8
1113,1
1114,2
1115,6
1116,1
1117,3
1118,8
1119,5
1120,2
1121,5
1122,1
1123,2
1124,4
1125,1
1126,7
1127,7
1128,5
1129,5
1130,4
1131,8
1132,8
1133,8
1134,4
1135,1
1136,6
1137,6
1138,8
1139,1
1140,5
1141,2
1142,3
1143,3
1144,6
1145,4
1146,7
1147,5
1148,4
1149,1
1150,1
1151,1
1152,4
1153,7
1154,7
1155,6
1156,2
1157,2
1158,3
1159,7
1160,1
1161,8
1162,7
1163,1
1164,6
1165,2
1166,5
1167,5
1168,2
1169,4
1170,1
1171,1
1172,2
1173,5
1174,3
1175,7
1176,1
1177,3
1178,3
1179,6
1180,3
1181,5
1182,8
1183,1
1184,6
1185,8
1186,7
1187,2
1188,5
1189,2
1190,4
1191,2
1192,4
1193,8
1194,6
1195,1
1196,8
1197,7
1198,2
1199,6
1200,1
1201,7
1202,6
1203,5
1204,6
1205,1
1206,6
1207,3
1208,2
1209,3
1210,8
1211,1
1212,2
1213,7
1214,6
1215,7
1216,1
1217,1
1218,4
1219,3
1220,7
1221,3
1222,2
1223,7
1224,4
1225,4
1226,8
1227,2
1228,1
1229,6
1230,7
1231,8
1232,1
1233,7
1234,7
1235,8
1236,8
1237,5
1238,2
1239,8
1240,2
1241,5
1242,5
1243,8
1244,8
1245,1
1246,5
1247,1
1248,7
1249,3
1250,6
1251,4
1252,4
1253,7
1254,2
1255,2
1256,5
1257,1
1258,6
1259,1
1260,6
1261,4
1262,2
1263,1
1264,5
1265,2
1266,1
1267,2
1268,2
1269,1
1270,4
1271,3
1272,7
1273,7
1274,7
1275,4
1276,6
1277,4
1278,2
1279,5
1280,8
1281,6
1282,8
1283,7
1284,3
1285,6
1286,3
1287,5
1288,5
1289,2
1290,6
1291,6
1292,6
1293,3
1294,1
1295,7
1296,8
1297,7
1298,8
1299,3
1300,3
1301,1
1302,6
1303,4
1304,5
1305,7
1306,5
1307,7
1308,1
1309,5
1310,4
1311,8
1312,5
1313,2
1314,8
1315,6
1316,3
1317,1
1318,5
1319,8
1320,4
1321,6
1322,2
1323,2
1324,8
1325,4
1326,6
1327,6
1328,3
1329,8
1330,4
1331,4
1332,3
1333,5
1334,5
1335,1
1336,2
1337,5
1338,4
1339,3
1340,6
1341,8
1342,4
1343,7
1344,6
1345,6
1346,3
1347,1
1348,1
1349,6
1350,1
1351,8
1352,2
1353,6
1354,7
1355,7
1356,6
1357,5
1358,1
1359,2
1360,1
1361,3
1362,7
1363,6
1364,2
1365,7
1366,4
1367,6
1368,4
1369,2
1370,8
1371,7
1372,1
1373,5
1374,4
1375,7
1376,4
1377,6
1378,7
1379,3
1380,7
1381,8
1382,7
1383,2
1384,4
1385,8
1386,6
1387,5
1388,7
1389,6
1390,2
1391,8
1392,2
1393,3
1394,8
1395,1
1396,8
1397,4
1398,1
1399,6
1400,1
1401,8
1402,3
1403,1
1404,8
1405,6
1406,6
1407,7
1408,5
1409,5
1410,3
1411,1
1412,1
1413,6
1414,6
1415,2
1416,3
1417,2
1418,7
1419,3
1420,8
1421,8
1422,7
1423,2
1424,5
1425,7
1426,7
1427,5
1428,7
1429,2
1430,5
1431,4
1432,4
1433,4
1434,1
1435,3
1436,1
1437,1
1438,5
1439,2
1440,5
1441,3
1442,8
1443,4
1444,6
1445,7
1446,4
1447,8
1448,1
1449,6
1450,4
1451,5
1452,6
1453,7
1454,1
1455,6
1456,2
1457,3
1458,2
1459,6
1460,5
1461,6
1462,3
1463,1
1464,8
1465,8
1466,8
1467,1
1468,4
1469,6
1470,2
1471,7
1472,7
1473,2
1474,5
1475,5
1476,4
1477,5
1478,3
1479,4
1480,5
1481,5
1482,5
1483,4
1484,6
1485,2
1486,2
1487,1
1488,5
1489,6
1490,6
1491,4
1492,6
1493,2
1494,5
1495,3
1496,4
1497,4
1498,5
1499,4
1500,2
1501,8
1502,8
1503,6
1504,1
1505,1
1506,5
1507,2
1508,8
1509,2
1510,3
1511,7
1512,2
1513,5
1514,5
1515,2
1516,2
1517,7
1518,4
1519,5
1520,2
1521,1
1522,5
1523,1
1524,1
1525,8
1526,6
1527,8
1528,3
1529,8
1530,6
1531,2
1532,5
1533,5
1534,7
1535,6
1536,8
1537,5
1538,4
1539,2
1540,6
1541,8
1542,3
1543,2
1544,1
1545,8
1546,6
1547,7
1548,7
1549,5
1550,1
1551,3
1552,1
1553,6
1554,1
1555,6
1556,4
1557,1
1558,4
1559,7
1560,7
1561,2
1562,2
1563,7
1564,8
1565,2
1566,3
1567,3
1568,6
1569,1
1570,7
1571,5
1572,8
1573,4
1574,3
1575,6
1576,5
1577,5
1578,3
1579,3
1580,6
1581,7
1582,4
1583,7
1584,1
1585,5
1586,2
1587,5
1588,6
1589,6
1590,1
1591,6
1592,5
1593,6
1594,6
1595,7
1596,5
1597,6
1598,6
1599,1
1600,5
1601,8
1602,2
1603,7
1604,7
1605,7
1606,8
1607,2
1608,4
1609,4
1610,1
1611,5
1612,7
1613,4
1614,1
1615,7
1616,2
1617,1
1618,1
1619,7
1620,4
1621,6
1622,1
1623,2
1624,6
1625,2
1626,6
1627,1
1628,1
1629,7
1630,1
1631,7
1632,1
1633,6
1634,6
1635,5
1636,7
1637,5
1638,1
1639,5
1640,6
1641,1
1642,5
1643,4
1644,6
1645,1
1646,2
1647,6
1648,6
1649,2
1650,1
1651,3
1652,1
1653,2
1654,7
1655,1
1656,1
1657,5
1658,3
1659,8
1660,4
1661,8
1662,2
1663,3
1664,1
1665,6
1666,6
1667,8
1668,7
1669,2
1670,1
1671,6
1672,5
1673,8
1674,8
1675,2
1676,5
1677,7
1678,6
1679,8
1680,4
1681,5
1682,7
1683,8
1684,2
1685,8
1686,8
1687,1
1688,4
1689,1
1690,3
1691,7
1692,6
1693,7
1694,2
1695,2
1696,3
1697,8
1698,2
1699,6
1700,6
1701,3
1702,4
1703,7
1704,5
1705,8
1706,4
1707,4
1708,4
1709,2
1710,4
1711,2
1712,2
1713,4
1714,2
1715,7
1716,6
1717,7
1718,2
1719,1
1720,5
1721,7
1722,3
1723,2
1724,4
1725,3
1726,5
1727,4
1728,5
1729,1
1730,2
1731,2
1732,3
1733,6
1734,6
1735,2
1736,5
1737,3
1738,7
1739,4
1740,4
1741,2
1742,5
1743,8
1744,6
1745,7
1746,3
1747,4
1748,1
1749,1
1750,4
1751,2
1752,3
1753,4
1754,1
1755,5
1756,2
1757,7
1758,6
1759,5
1760,6
1761,1
1762,6
1763,6
1764,1
1765,8
1766,1
1767,6
1768,8
1769,3
1770,2
1771,2
1772,1
1773,1
1774,8
1775,4
1776,7
1777,4
1778,2
1779,5
1780,5
1781,4
1782,4
1783,2
1784,5
1785,5
1786,4
1787,6
1788,7
1789,1
1790,6
1791,5
1792,4
1793,8
1794,1
1795,2
1796,1
1797,4
1798,4
1799,5
1800,3
1801,7
1802,2
1803,8
1804,6
1805,2
1806,1
1807,4
1808,6
1809,6
1810,8
1811,8
1812,1
1813,4
1814,1
1815,1
1816,4
1817,5
1818,4
1819,1
1820,5
1821,3
1822,7
1823,1
1824,3
1825,7
1826,5
1827,8
1828,5
1829,6
1830,2
1831,8
1832,7
1833,7
1834,2
1835,1
1836,1
1837,6
1838,2
1839,2
1840,8
1841,2
1842,5
1843,1
1844,4
1845,3
1846,2
1847,5
1848,4
1849,6
1850,2
1851,8
1852,7
1853,7
1854,1
1855,8
1856,2
1857,5
1858,3
1859,7
1860,6
1861,7
1862,7
1863,8
1864,1
1865,2
1866,5
1867,4
1868,2
1869,1
1870,6
1871,7
1872,7
1873,7
1874,3
1875,6
1876,6
1877,5
1878,7
1879,4
1880,8
1881,7
1882,1
1883,8
1884,8
1885,8
1886,7
1887,7
1888,6
